  2311 instructions before optimizations.
   187 instructions eliminated by Temp Variables Elimination (2 passes, 8 iterations).
   146 instructions eliminated by Dead Code Elimination (7 iterations).
C:\Home\golem\jam-202507\Display.mnd:125:13 Variable 'drawHeader.tt' is not used.
    10 instructions eliminated by Jump Normalization (2 passes, 7 iterations).
    56 instructions eliminated by Jump Optimization (7 iterations).
    49 instructions eliminated by Single Step Elimination (3 passes, 10 iterations).
     7 instructions eliminated by Expression Optimization (2 passes, 5 iterations).
    18 instructions eliminated by If Expression Optimization (6 iterations).
   895 instructions eliminated by Data Flow Optimization (6 passes, 26 iterations).
     1 instructions eliminated by Loop Optimization (5 iterations).
     2 loops improved by Loop Optimization.
     2 instructions eliminated by Loop Unrolling (11 iterations).
     3 loops unrolled by Loop Unrolling.
    29 instructions added by Function Inlining (11 iterations).
     5 function calls inlined by Function Inlining.
     1 jump tables inlined by Array Optimization.
     9 instructions eliminated by Jump Straightening (7 iterations).
     7 instructions updated by Jump Threading.
     4 instructions eliminated by Unreachable Code Elimination (2 iterations).
    13 instructions eliminated by Print Merging.
   941 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 17):
  ! Unroll iteration loop at Display.mnd:236:13                  size  +190, benefit       13.3, efficiency      0.070
-    * op add :drawText.33:x :drawBold.11:x 1
-    * set :drawText.33:y :drawBold.11:y
-    * set :drawText.33:alignment :drawBold.11:alignment
+ 1063 op add :drawText.33:x :drawItemColor.11:textX 1
+ 1064 set :drawText.33:y *tmp385
+ 1065 set :drawText.33:alignment @right
  1066 print 130
-    * draw print :drawText.33:x :drawText.33:y :drawText.33:alignment
+ 1067 draw print :drawText.33:x :drawBold.11:y :drawBold.11:alignment
  1068 label *label171
  1069 label *label169
-    * op add :drawItemColor.11:col :drawItemColor.11:col 1
-    * jump *label172 lessThan :drawItemColor.11:col :drawItemColor.11:columns
+ 1070 op add :drawItemColor.11:col :drawItem.11:col 1
+ 1071 jump *label172 lessThan :drawItemColor.11:col :drawItem.11:columns
  1072 set :drawItemColor.11:col 0
-    * op sub :drawItemColor.11:y :drawItemColor.11:y 15
+ 1073 op sub :drawItemColor.11:y :drawItem.11:y 15
  1074 label *label172
  1075 label *label173
  1076 label *label168
-    * set :drawItem.11:col :drawItemColor.11:col
  1077 set :drawItem.11:y :drawItemColor.11:y
  1078 label *label167
-    * set :updateDisplay:y :drawItem.11:y
+ 1079 set :updateDisplay:y :drawItemColor.11:y
  1080 jump *label152 always
  1081 label *label151
  1082 op idiv *tmp390 :drawMultiReco:progress 0.01
  1083 set :drawItem.12:col 0
-    * set :drawItem.12:y :updateDisplay:y
+ 1084 set :drawItem.12:y :drawTitleRow.4:y
  1085 set :drawItem.12:columns 1
  1086 set :drawItem.12:item @mega
  1087 set :drawItem.12:current :drawMultiReco:progress
  1088 set :drawItem.12:target 1
  1089 set :drawItemColor.12:color1 %008000FF
  1090 set :drawItemColor.12:color2 %00FF00FF
-    * set :drawItemColor.12:col :drawItem.12:col
-    * set :drawItemColor.12:y :drawItem.12:y
-    * set :drawItemColor.12:columns :drawItem.12:columns
-    * set :drawItemColor.12:item :drawItem.12:item
-    * set :drawItemColor.12:current :drawItem.12:current
-    * set :drawItemColor.12:target :drawItem.12:target
-    * op mul *tmp391 :drawItemColor.12:columns 176
-    * op div *tmp392 *tmp391 2
+ 1091 set :drawItemColor.12:col 0
+ 1092 set :drawItemColor.12:y :updateDisplay:y
+ 1093 set :drawItemColor.12:columns 1
+ 1094 set :drawItemColor.12:item @mega
+ 1095 set :drawItemColor.12:current :drawMultiReco:progress
+ 1096 set :drawItemColor.12:target 1
+ 1097 op mul *tmp391 :drawItem.12:columns 176
+ 1098 op mul *tmp392 :drawItemColor.12:columns 88
  1099 op sub :drawItemColor.12:barLength 214 *tmp392
  1100 op add :drawItemColor.12:textEnd 48 :drawItemColor.12:barLength
-    * op mul *tmp395 :drawItemColor.12:barLength :drawItemColor.12:current
-    * op div *tmp396 *tmp395 :drawItemColor.12:target
+ 1101 op mul *tmp395 :drawItemColor.12:barLength :drawItem.12:current
+ 1102 op div *tmp396 *tmp395 :drawItem.12:target
  1103 op min :drawItemColor.12:length :drawItemColor.12:barLength *tmp396
-    * op mul *tmp398 :drawItemColor.12:col 176
-    * op div *tmp399 *tmp398 2
+ 1104 op mul *tmp398 :drawItem.12:col 176
+ 1105 op mul *tmp399 :drawItemColor.12:col 88
  1106 op add :drawItemColor.12:iconX 11 *tmp399
-    * op mul *tmp401 :drawItemColor.12:col 176
-    * op div *tmp402 *tmp401 2
-    * op add :drawItemColor.12:barX 22 *tmp402
-    * op mul *tmp404 :drawItemColor.12:col 176
-    * op div *tmp405 *tmp404 2
-    * op add :drawItemColor.12:textX :drawItemColor.12:textEnd *tmp405
+ 1107 op mul *tmp401 :drawItem.12:col 176
+ 1108 op div *tmp402 *tmp398 2
+ 1109 op add :drawItemColor.12:barX 22 *tmp399
+ 1110 op mul *tmp404 :drawItem.12:col 176
+ 1111 op div *tmp405 *tmp398 2
+ 1112 op add :drawItemColor.12:textX :drawItemColor.12:textEnd *tmp399
  1113 draw col %[white]
-    * op add *tmp407 :drawItemColor.12:y 5
-    * draw image :drawItemColor.12:iconX *tmp407 :drawItemColor.12:item 16 0
-    * draw col :drawItemColor.12:color1
-    * draw rect :drawItemColor.12:barX :drawItemColor.12:y :drawItemColor.12:length 10
-    * draw col :drawItemColor.12:color2
-    * draw lineRect :drawItemColor.12:barX :drawItemColor.12:y :drawItemColor.12:barLength 10
-    * op add *tmp408 :drawItemColor.12:y 5
-    * op add *tmp409 *tmp408 2
+ 1114 op add *tmp407 :drawItem.12:y 5
+ 1115 draw image :drawItemColor.12:iconX *tmp407 :drawItem.12:item 16 0
+ 1116 draw col %008000FF
+ 1117 draw rect :drawItemColor.12:barX :drawItem.12:y :drawItemColor.12:length 10
+ 1118 draw col %00FF00FF
+ 1119 draw lineRect :drawItemColor.12:barX :drawItem.12:y :drawItemColor.12:barLength 10
+ 1120 op add *tmp408 :drawItem.12:y 5
+ 1121 op add *tmp409 *tmp407 2
  1122 set :drawBold.12:x :drawItemColor.12:textX
  1123 set :drawBold.12:y *tmp409
  1124 set :drawBold.12:alignment @right
-    * set :drawText.34:x :drawBold.12:x
-    * set :drawText.34:y :drawBold.12:y
-    * set :drawText.34:alignment :drawBold.12:alignment
+ 1125 set :drawText.34:x :drawItemColor.12:textX
+ 1126 set :drawText.34:y *tmp409
+ 1127 set :drawText.34:alignment @right
  1128 print *tmp390
  1129 print "%"
-    * draw print :drawText.34:x :drawText.34:y :drawText.34:alignment
+ 1130 draw print :drawBold.12:x :drawBold.12:y :drawBold.12:alignment
  1131 label *label177
-    * op add :drawText.35:x :drawBold.12:x 1
-    * set :drawText.35:y :drawBold.12:y
-    * set :drawText.35:alignment :drawBold.12:alignment
+ 1132 op add :drawText.35:x :drawItemColor.12:textX 1
+ 1133 set :drawText.35:y *tmp409
+ 1134 set :drawText.35:alignment @right
  1135 print *tmp390
  1136 print "%"
-    * draw print :drawText.35:x :drawText.35:y :drawText.35:alignment
+ 1137 draw print :drawText.35:x :drawBold.12:y :drawBold.12:alignment
  1138 label *label178
  1139 label *label176
-    * op add :drawItemColor.12:col :drawItemColor.12:col 1
-    * jump *label179 lessThan :drawItemColor.12:col :drawItemColor.12:columns
+ 1140 op add :drawItemColor.12:col :drawItem.12:col 1
+ 1141 jump *label179 lessThan :drawItemColor.12:col :drawItem.12:columns
  1142 set :drawItemColor.12:col 0
-    * op sub :drawItemColor.12:y :drawItemColor.12:y 15
+ 1143 op sub :drawItemColor.12:y :drawItem.12:y 15
  1144 label *label179
  1145 label *label180
  1146 label *label175
-    * set :drawItem.12:col :drawItemColor.12:col
  1147 set :drawItem.12:y :drawItemColor.12:y
  1148 label *label174
-    * set :updateDisplay:y :drawItem.12:y
-    * op sub :updateDisplay:y :updateDisplay:y 30
+ 1149 set :updateDisplay:y :drawItemColor.12:y
+ 1150 op sub :updateDisplay:y :drawItem.12:y 30
  1151 label *label152
  1152 op sub :updateDisplay:y :updateDisplay:y 5
  1153 label *label145
 
  1160 set :drawTitleRow.5:y :updateDisplay:y
  1161 set :drawTitleRow.5:alignment @bottomLeft
  1162 set :drawText.36:x 22
-    * set :drawText.36:y :drawTitleRow.5:y
-    * set :drawText.36:alignment :drawTitleRow.5:alignment
+ 1163 set :drawText.36:y :updateDisplay:y
+ 1164 set :drawText.36:alignment @bottomLeft
  1165 print "Builder"
-    * draw print :drawText.36:x :drawText.36:y :drawText.36:alignment
+ 1166 draw print 22 :drawTitleRow.5:y :drawTitleRow.5:alignment
  1167 label *label185
  1168 set :drawText.37:x 23
-    * set :drawText.37:y :drawTitleRow.5:y
-    * set :drawText.37:alignment :drawTitleRow.5:alignment
+ 1169 set :drawText.37:y :updateDisplay:y
+ 1170 set :drawText.37:alignment @bottomLeft
  1171 print "Builder"
-    * draw print :drawText.37:x :drawText.37:y :drawText.37:alignment
+ 1172 draw print 23 :drawTitleRow.5:y :drawTitleRow.5:alignment
  1173 label *label186
-    * op sub :drawTitleRow.5:y :drawTitleRow.5:y 15
+ 1174 op sub :drawTitleRow.5:y :updateDisplay:y 15
  1175 label *label184
  1176 set :updateDisplay:y :drawTitleRow.5:y
  1177 jump *label187 notEqual .transportItem null
  1178 set :drawUnit:item @poly
  1179 set :drawUnit:items 0
-    * set :drawUnit:y :updateDisplay:y
+ 1180 set :drawUnit:y :drawTitleRow.5:y
  1181 set :drawItem.13:col 0
-    * set :drawItem.13:y :drawUnit:y
+ 1182 set :drawItem.13:y :updateDisplay:y
  1183 set :drawItem.13:columns 1
-    * set :drawItem.13:item :drawUnit:item
-    * set :drawItem.13:current :drawUnit:items
+ 1184 set :drawItem.13:item @poly
+ 1185 set :drawItem.13:current 0
  1186 set :drawItem.13:target .transportTarget
  1187 set :drawItemColor.13:color1 %008000FF
  1188 set :drawItemColor.13:color2 %00FF00FF
-    * set :drawItemColor.13:col :drawItem.13:col
-    * set :drawItemColor.13:y :drawItem.13:y
-    * set :drawItemColor.13:columns :drawItem.13:columns
-    * set :drawItemColor.13:item :drawItem.13:item
-    * set :drawItemColor.13:current :drawItem.13:current
+ 1189 set :drawItemColor.13:col 0
+ 1190 set :drawItemColor.13:y :drawUnit:y
+ 1191 set :drawItemColor.13:columns 1
+ 1192 set :drawItemColor.13:item :drawUnit:item
+ 1193 set :drawItemColor.13:current :drawUnit:items
  1194 set :drawItemColor.13:target :drawItem.13:target
-    * op mul *tmp417 :drawItemColor.13:columns 176
-    * op div *tmp418 *tmp417 2
+ 1195 op mul *tmp417 :drawItem.13:columns 176
+ 1196 op mul *tmp418 :drawItemColor.13:columns 88
  1197 op sub :drawItemColor.13:barLength 214 *tmp418
  1198 op add :drawItemColor.13:textEnd 48 :drawItemColor.13:barLength
-    * op mul *tmp421 :drawItemColor.13:barLength :drawItemColor.13:current
-    * op div *tmp422 *tmp421 :drawItemColor.13:target
+ 1199 op mul *tmp421 :drawItemColor.13:barLength :drawItem.13:current
+ 1200 op div *tmp422 *tmp421 :drawItem.13:target
  1201 op min :drawItemColor.13:length :drawItemColor.13:barLength *tmp422
-    * op mul *tmp424 :drawItemColor.13:col 176
-    * op div *tmp425 *tmp424 2
+ 1202 op mul *tmp424 :drawItem.13:col 176
+ 1203 op mul *tmp425 :drawItemColor.13:col 88
  1204 op add :drawItemColor.13:iconX 11 *tmp425
-    * op mul *tmp427 :drawItemColor.13:col 176
-    * op div *tmp428 *tmp427 2
-    * op add :drawItemColor.13:barX 22 *tmp428
-    * op mul *tmp430 :drawItemColor.13:col 176
-    * op div *tmp431 *tmp430 2
-    * op add :drawItemColor.13:textX :drawItemColor.13:textEnd *tmp431
+ 1205 op mul *tmp427 :drawItem.13:col 176
+ 1206 op div *tmp428 *tmp424 2
+ 1207 op add :drawItemColor.13:barX 22 *tmp425
+ 1208 op mul *tmp430 :drawItem.13:col 176
+ 1209 op div *tmp431 *tmp424 2
+ 1210 op add :drawItemColor.13:textX :drawItemColor.13:textEnd *tmp425
  1211 draw col %[white]
-    * op add *tmp433 :drawItemColor.13:y 5
-    * draw image :drawItemColor.13:iconX *tmp433 :drawItemColor.13:item 16 0
-    * draw col :drawItemColor.13:color1
-    * draw rect :drawItemColor.13:barX :drawItemColor.13:y :drawItemColor.13:length 10
-    * draw col :drawItemColor.13:color2
-    * draw lineRect :drawItemColor.13:barX :drawItemColor.13:y :drawItemColor.13:barLength 10
-    * op add *tmp434 :drawItemColor.13:y 5
-    * op add *tmp435 *tmp434 2
+ 1212 op add *tmp433 :drawItem.13:y 5
+ 1213 draw image :drawItemColor.13:iconX *tmp433 :drawItem.13:item 16 0
+ 1214 draw col %008000FF
+ 1215 draw rect :drawItemColor.13:barX :drawItem.13:y :drawItemColor.13:length 10
+ 1216 draw col %00FF00FF
+ 1217 draw lineRect :drawItemColor.13:barX :drawItem.13:y :drawItemColor.13:barLength 10
+ 1218 op add *tmp434 :drawItem.13:y 5
+ 1219 op add *tmp435 *tmp433 2
  1220 set :drawBold.13:x :drawItemColor.13:textX
  1221 set :drawBold.13:y *tmp435
  1222 set :drawBold.13:alignment @right
-    * set :drawText.38:x :drawBold.13:x
-    * set :drawText.38:y :drawBold.13:y
-    * set :drawText.38:alignment :drawBold.13:alignment
+ 1223 set :drawText.38:x :drawItemColor.13:textX
+ 1224 set :drawText.38:y *tmp435
+ 1225 set :drawText.38:alignment @right
  1226 print .transportTarget
-    * draw print :drawText.38:x :drawText.38:y :drawText.38:alignment
+ 1227 draw print :drawBold.13:x :drawBold.13:y :drawBold.13:alignment
  1228 label *label193
-    * op add :drawText.39:x :drawBold.13:x 1
-    * set :drawText.39:y :drawBold.13:y
-    * set :drawText.39:alignment :drawBold.13:alignment
+ 1229 op add :drawText.39:x :drawItemColor.13:textX 1
+ 1230 set :drawText.39:y *tmp435
+ 1231 set :drawText.39:alignment @right
  1232 print .transportTarget
-    * draw print :drawText.39:x :drawText.39:y :drawText.39:alignment
+ 1233 draw print :drawText.39:x :drawBold.13:y :drawBold.13:alignment
  1234 label *label194
  1235 label *label192
-    * op add :drawItemColor.13:col :drawItemColor.13:col 1
-    * jump *label195 lessThan :drawItemColor.13:col :drawItemColor.13:columns
+ 1236 op add :drawItemColor.13:col :drawItem.13:col 1
+ 1237 jump *label195 lessThan :drawItemColor.13:col :drawItem.13:columns
  1238 set :drawItemColor.13:col 0
-    * op sub :drawItemColor.13:y :drawItemColor.13:y 15
+ 1239 op sub :drawItemColor.13:y :drawItem.13:y 15
  1240 label *label195
  1241 label *label196
  1242 label *label191
-    * set :drawItem.13:col :drawItemColor.13:col
  1243 set :drawItem.13:y :drawItemColor.13:y
  1244 label *label190
-    * set :drawUnit:y :drawItem.13:y
+ 1245 set :drawUnit:y :drawItemColor.13:y
  1246 label *label189
-    * set :updateDisplay:y :drawUnit:y
+ 1247 set :updateDisplay:y :drawItem.13:y
  1248 jump *label188 always
  1249 label *label187
  1250 sensor :drawBuilder:unitItem @unit @firstItem
 
  1253 op mul *tmp444 *tmp442 *tmp443
  1254 set :drawUnit.1:item .transportItem
  1255 set :drawUnit.1:items *tmp444
-    * set :drawUnit.1:y :updateDisplay:y
+ 1256 set :drawUnit.1:y :drawTitleRow.5:y
  1257 set :drawItem.14:col 0
-    * set :drawItem.14:y :drawUnit.1:y
+ 1258 set :drawItem.14:y :updateDisplay:y
  1259 set :drawItem.14:columns 1
  1260 set :drawItem.14:item :drawUnit.1:item
-    * set :drawItem.14:current :drawUnit.1:items
+ 1261 set :drawItem.14:current *tmp444
  1262 set :drawItem.14:target .transportTarget
  1263 set :drawItemColor.14:color1 %008000FF
  1264 set :drawItemColor.14:color2 %00FF00FF
-    * set :drawItemColor.14:col :drawItem.14:col
-    * set :drawItemColor.14:y :drawItem.14:y
-    * set :drawItemColor.14:columns :drawItem.14:columns
-    * set :drawItemColor.14:item :drawItem.14:item
-    * set :drawItemColor.14:current :drawItem.14:current
+ 1265 set :drawItemColor.14:col 0
+ 1266 set :drawItemColor.14:y :drawUnit.1:y
+ 1267 set :drawItemColor.14:columns 1
+ 1268 set :drawItemColor.14:item :drawUnit.1:item
+ 1269 set :drawItemColor.14:current :drawUnit.1:items
  1270 set :drawItemColor.14:target :drawItem.14:target
-    * op mul *tmp445 :drawItemColor.14:columns 176
-    * op div *tmp446 *tmp445 2
+ 1271 op mul *tmp445 :drawItem.14:columns 176
+ 1272 op mul *tmp446 :drawItemColor.14:columns 88
  1273 op sub :drawItemColor.14:barLength 214 *tmp446
  1274 op add :drawItemColor.14:textEnd 48 :drawItemColor.14:barLength
-    * op mul *tmp449 :drawItemColor.14:barLength :drawItemColor.14:current
-    * op div *tmp450 *tmp449 :drawItemColor.14:target
+ 1275 op mul *tmp449 :drawItemColor.14:barLength :drawItem.14:current
+ 1276 op div *tmp450 *tmp449 :drawItem.14:target
  1277 op min :drawItemColor.14:length :drawItemColor.14:barLength *tmp450
-    * op mul *tmp452 :drawItemColor.14:col 176
-    * op div *tmp453 *tmp452 2
+ 1278 op mul *tmp452 :drawItem.14:col 176
+ 1279 op mul *tmp453 :drawItemColor.14:col 88
  1280 op add :drawItemColor.14:iconX 11 *tmp453
-    * op mul *tmp455 :drawItemColor.14:col 176
-    * op div *tmp456 *tmp455 2
-    * op add :drawItemColor.14:barX 22 *tmp456
-    * op mul *tmp458 :drawItemColor.14:col 176
-    * op div *tmp459 *tmp458 2
-    * op add :drawItemColor.14:textX :drawItemColor.14:textEnd *tmp459
+ 1281 op mul *tmp455 :drawItem.14:col 176
+ 1282 op div *tmp456 *tmp452 2
+ 1283 op add :drawItemColor.14:barX 22 *tmp453
+ 1284 op mul *tmp458 :drawItem.14:col 176
+ 1285 op div *tmp459 *tmp452 2
+ 1286 op add :drawItemColor.14:textX :drawItemColor.14:textEnd *tmp453
  1287 draw col %[white]
-    * op add *tmp461 :drawItemColor.14:y 5
-    * draw image :drawItemColor.14:iconX *tmp461 :drawItemColor.14:item 16 0
-    * draw col :drawItemColor.14:color1
-    * draw rect :drawItemColor.14:barX :drawItemColor.14:y :drawItemColor.14:length 10
-    * draw col :drawItemColor.14:color2
-    * draw lineRect :drawItemColor.14:barX :drawItemColor.14:y :drawItemColor.14:barLength 10
-    * op add *tmp462 :drawItemColor.14:y 5
-    * op add *tmp463 *tmp462 2
+ 1288 op add *tmp461 :drawItem.14:y 5
+ 1289 draw image :drawItemColor.14:iconX *tmp461 :drawItem.14:item 16 0
+ 1290 draw col %008000FF
+ 1291 draw rect :drawItemColor.14:barX :drawItem.14:y :drawItemColor.14:length 10
+ 1292 draw col %00FF00FF
+ 1293 draw lineRect :drawItemColor.14:barX :drawItem.14:y :drawItemColor.14:barLength 10
+ 1294 op add *tmp462 :drawItem.14:y 5
+ 1295 op add *tmp463 *tmp461 2
  1296 set :drawBold.14:x :drawItemColor.14:textX
  1297 set :drawBold.14:y *tmp463
  1298 set :drawBold.14:alignment @right
-    * set :drawText.40:x :drawBold.14:x
-    * set :drawText.40:y :drawBold.14:y
-    * set :drawText.40:alignment :drawBold.14:alignment
+ 1299 set :drawText.40:x :drawItemColor.14:textX
+ 1300 set :drawText.40:y *tmp463
+ 1301 set :drawText.40:alignment @right
  1302 print .transportTarget
-    * draw print :drawText.40:x :drawText.40:y :drawText.40:alignment
+ 1303 draw print :drawBold.14:x :drawBold.14:y :drawBold.14:alignment
  1304 label *label201
-    * op add :drawText.41:x :drawBold.14:x 1
-    * set :drawText.41:y :drawBold.14:y
-    * set :drawText.41:alignment :drawBold.14:alignment
+ 1305 op add :drawText.41:x :drawItemColor.14:textX 1
+ 1306 set :drawText.41:y *tmp463
+ 1307 set :drawText.41:alignment @right
  1308 print .transportTarget
-    * draw print :drawText.41:x :drawText.41:y :drawText.41:alignment
+ 1309 draw print :drawText.41:x :drawBold.14:y :drawBold.14:alignment
  1310 label *label202
  1311 label *label200
-    * op add :drawItemColor.14:col :drawItemColor.14:col 1
-    * jump *label203 lessThan :drawItemColor.14:col :drawItemColor.14:columns
+ 1312 op add :drawItemColor.14:col :drawItem.14:col 1
+ 1313 jump *label203 lessThan :drawItemColor.14:col :drawItem.14:columns
  1314 set :drawItemColor.14:col 0
-    * op sub :drawItemColor.14:y :drawItemColor.14:y 15
+ 1315 op sub :drawItemColor.14:y :drawItem.14:y 15
  1316 label *label203
  1317 label *label204
  1318 label *label199
-    * set :drawItem.14:col :drawItemColor.14:col
  1319 set :drawItem.14:y :drawItemColor.14:y
  1320 label *label198
-    * set :drawUnit.1:y :drawItem.14:y
+ 1321 set :drawUnit.1:y :drawItemColor.14:y
  1322 label *label197
-    * set :updateDisplay:y :drawUnit.1:y
+ 1323 set :updateDisplay:y :drawItem.14:y
  1324 label *label188
  1325 label *label181
  1326 jump *label206 greaterThanEq :updateDisplay:y 20
 
  1333 label *label209
  1334 set :updateDisplay:y 20
  1335 draw col %[white]
-    * set :drawTitleRow.6:y :updateDisplay:y
+ 1336 set :drawTitleRow.6:y 20
  1337 set :drawTitleRow.6:alignment @bottomLeft
  1338 set :drawText.42:x 22
-    * set :drawText.42:y :drawTitleRow.6:y
-    * set :drawText.42:alignment :drawTitleRow.6:alignment
+ 1339 set :drawText.42:y :updateDisplay:y
+ 1340 set :drawText.42:alignment @bottomLeft
  1341 print "Power"
-    * draw print :drawText.42:x :drawText.42:y :drawText.42:alignment
+ 1342 draw print 22 :drawTitleRow.6:y :drawTitleRow.6:alignment
  1343 label *label211
  1344 set :drawText.43:x 23
-    * set :drawText.43:y :drawTitleRow.6:y
-    * set :drawText.43:alignment :drawTitleRow.6:alignment
+ 1345 set :drawText.43:y :updateDisplay:y
+ 1346 set :drawText.43:alignment @bottomLeft
  1347 print "Power"
-    * draw print :drawText.43:x :drawText.43:y :drawText.43:alignment
+ 1348 draw print 23 :drawTitleRow.6:y :drawTitleRow.6:alignment
  1349 label *label212
-    * op sub :drawTitleRow.6:y :drawTitleRow.6:y 15
+ 1350 op sub :drawTitleRow.6:y :updateDisplay:y 15
  1351 label *label210
