Compiling file CoreBuilder.mnd
  1538 instructions before optimizations.
    69 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   153 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    73 instructions eliminated by Jump Optimization (5 iterations).
    53 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
    11 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   113 instructions eliminated by Data Flow Optimization (10 passes, 31 iterations).
     1 loops improved by Loop Hoisting.
     4 instructions eliminated by Loop Unrolling (11 iterations).
     2 loops unrolled by Loop Unrolling.
    39 instructions eliminated by Function Inlining (11 iterations).
    21 function calls inlined by Function Inlining.
     4 instructions eliminated by Jump Straightening (5 iterations).
    12 instructions updated by Jump Threading.
     7 calls threaded by Jump Threading.
    30 instructions eliminated by Unreachable Code Elimination (2 iterations).
   992 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at line 412:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 417:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 435:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 204:5                       size   +30, benefit      875.0, efficiency     29.167
  ! Replicate loop condition at line 210:9                       size   +30, benefit      437.5, efficiency     14.583
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    31312.3, efficiency  31312.256
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    19173.6, efficiency  19173.584
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    19173.6, efficiency  19173.584
  ! Inline function call at line 499:9                           size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at line 500:9                           size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at line 501:9                           size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at line 134:17                          size   +13, benefit      353.1, efficiency     27.163
  ! Inline function call at Actions.mnd:166:5                    size    +1, benefit      353.1, efficiency    353.125
  ! Inline function call at Actions.mnd:167:5                    size    +2, benefit      397.3, efficiency    198.633
  ! Inline function call at Actions.mnd:168:5                    size    +6, benefit      353.1, efficiency     58.854
  ! Inline function call at Actions.mnd:169:5                    size    +3, benefit      264.8, efficiency     88.281
  ! Inline function call at Actions.mnd:179:5                    size   +21, benefit      353.1, efficiency     16.815
  ! Inline function call at line 140:5                           size   +33, benefit     2825.0, efficiency     85.606
  ! Inline function call at line 125:5                           size    +9, benefit     1235.9, efficiency    137.326
  ! Inline function call at line 62:17                           size   +13, benefit      176.6, efficiency     13.582
  ! Inline function call at line 70:17                           size   +13, benefit      176.6, efficiency     13.582
  ! Inline function call at line 74:17                           size   +13, benefit       88.3, efficiency      6.791
  ! Inline function call at line 82:17                           size   +13, benefit      176.6, efficiency     13.582
  ! Inline function call at line 93:17                           size    +9, benefit      154.5, efficiency     17.166
  ! Inline function call at line 99:17                           size    +9, benefit       77.2, efficiency      8.583
  ! Inline function call at line 102:17                          size    +9, benefit       38.6, efficiency      4.291
  ! Inline function call at line 105:17                          size    +9, benefit       19.3, efficiency      2.146
  ! Inline function call at line 108:17                          size    +9, benefit        9.7, efficiency      1.073
  ! Inline function call at line 114:17                          size    +9, benefit        9.7, efficiency      1.073
  ! Inline function call at line 119:9                           size   +33, benefit      706.3, efficiency     21.402
  ! Inline function call at line 228:9                           size   +19, benefit       34.0, efficiency      1.789
  ! Inline function call at line 229:16                          size   +28, benefit       38.0, efficiency      1.357
  ! Inline function call at line 237:5                           size   +19, benefit      247.0, efficiency     13.000
  ! Inline function call at line 238:20                          size   +28, benefit      247.0, efficiency      8.821
  ! Inline function call at line 246:5                           size   +24, benefit      100.0, efficiency      4.167
  ! Inline function call at line 251:5                           size   +19, benefit       15.0, efficiency      0.789
  ! Inline function call at line 252:5                           size  +121, benefit       16.0, efficiency      0.132
  ! Inline function call at line 309:5                           size  +121, benefit       24.0, efficiency      0.198
  ! Inline function call at Actions.mnd:134:5                    size    +2, benefit     1986.3, efficiency    993.164
  ! Inline function call at Actions.mnd:135:5                    size   +68, benefit     1986.3, efficiency     29.211
  ! Inline function call at Actions.mnd:139:5                    size    +1, benefit     3531.3, efficiency   3531.250
  ! Inline function call at Actions.mnd:140:5                    size    +2, benefit     3972.7, efficiency   1986.328
  ! Inline function call at Actions.mnd:141:5                    size    +6, benefit     3531.3, efficiency    588.542
  ! Inline function call at Actions.mnd:142:5                    size    +3, benefit     2648.4, efficiency    882.813
  ! Inline function call at Actions.mnd:152:5                    size   +21, benefit     3531.3, efficiency    168.155
  ! Inline function call at Actions.mnd:157:5                    size    +2, benefit     1092.5, efficiency    546.240
  ! Inline function call at Actions.mnd:161:9                    size   +68, benefit      546.2, efficiency      8.033
  ! Inline function call at line 205:9                           size  +168, benefit     2625.0, efficiency     15.625
  ! Inline function call at line 211:13                          size  +168, benefit     1312.5, efficiency      7.813
  ! Inline function call at line 219:5                           size  +121, benefit      240.0, efficiency      1.983
  ! Inline function call at Actions.mnd:77:9                     size    +6, benefit     3067.8, efficiency    511.296
  ! Inline function call at Actions.mnd:88:5                     size    +1, benefit     6135.5, efficiency   6135.547
  ! Inline function call at Actions.mnd:101:5                    size    +1, benefit     2251.2, efficiency   2251.172
  ! Inline function call at Actions.mnd:103:5                    size    +4, benefit     2532.6, efficiency    633.142
  ! Inline function call at Actions.mnd:105:5                    size    +6, benefit     2251.2, efficiency    375.195
  ! Inline function call at Actions.mnd:106:37                   size    +3, benefit      844.2, efficiency    281.396
  ! Inline function call at Actions.mnd:129:5                    size   +21, benefit     2251.2, efficiency    107.199
  ! Inline function call at Actions.mnd:68:5                     size    +5, benefit     3451.2, efficiency    690.249
  ! Inline function call at Actions.mnd:94:9                     size    +1, benefit      984.9, efficiency    984.888

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at line 412:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 417:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 435:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 204:5                       size   +30, benefit      875.0, efficiency     29.167
  ! Replicate loop condition at line 210:9                       size   +30, benefit      437.5, efficiency     14.583
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    31312.3, efficiency  31312.256
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    19173.6, efficiency  19173.584
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    19173.6, efficiency  19173.584
  ! Inline function 'error' defined at Actions.mnd:31:1          size    +1, benefit      988.4, efficiency    988.388
  ! Inline function 'buildRemoteBlock' defined at line 225:1     size  +160, benefit       36.0, efficiency      0.225
